"Confirmed fragments if intensity is above 1000 and number of scans is greater than or equal to 1","MSDIAL_AHexCS","[M+NH4]+","1","2","RT_min","RT_max","Comment","RT at Max Intensity","MSDIAL_AHexCS","[M+NH4]+","1","2","RT_min","RT_max","Comment","Number of Scans","MSDIAL_AHexCS","[M+NH4]+","1","2","RT_min","RT_max","Comment","Max Intensity","MSDIAL_AHexCS","[M+NH4]+","1","2","RT_min","RT_max","Comment","Average m/z","MSDIAL_AHexCS","[M+NH4]+","1","2","RT_min","RT_max","Comment","Theoretical, Library Parent Hits","MSDIAL_AHexCS","[M+NH4]+","1","2","RT_min","RT_max","Comment"
"","MSDIAL_ST 27:1;O;Hex;FA 12:0;[M+NH4]+;CCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;ZYKBJURXSSJNSZ-UHFFFAOYNA-N;C45H78O7",0,0,0,"6.83736944444445","7.13736944444445","17284","","MSDIAL_ST 27:1;O;Hex;FA 12:0;[M+NH4]+;CCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;ZYKBJURXSSJNSZ-UHFFFAOYNA-N;C45H78O7",0,0,0,"6.83736944444445","7.13736944444445","17284","","MSDIAL_ST 27:1;O;Hex;FA 12:0;[M+NH4]+;CCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;ZYKBJURXSSJNSZ-UHFFFAOYNA-N;C45H78O7",0,0,0,"6.83736944444445","7.13736944444445","17284","","MSDIAL_ST 27:1;O;Hex;FA 12:0;[M+NH4]+;CCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;ZYKBJURXSSJNSZ-UHFFFAOYNA-N;C45H78O7",0,0,0,"6.83736944444445","7.13736944444445","17284","","MSDIAL_ST 27:1;O;Hex;FA 12:0;[M+NH4]+;CCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;ZYKBJURXSSJNSZ-UHFFFAOYNA-N;C45H78O7",0,0,0,"6.83736944444445","7.13736944444445","17284","","MSDIAL_ST 27:1;O;Hex;FA 12:0;[M+NH4]+;CCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;ZYKBJURXSSJNSZ-UHFFFAOYNA-N;C45H78O7","748.60858","369.3516","748.6086","6.83736944444445","7.13736944444445","17284"
"","MSDIAL_ST 27:1;O;Hex;FA 15:0;[M+NH4]+;CCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;VSENNRVKJUFECJ-UHFFFAOYNA-N;C48H84O7",0,0,0,"9.13773611111111","9.43773611111111","4537","","MSDIAL_ST 27:1;O;Hex;FA 15:0;[M+NH4]+;CCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;VSENNRVKJUFECJ-UHFFFAOYNA-N;C48H84O7",0,0,0,"9.13773611111111","9.43773611111111","4537","","MSDIAL_ST 27:1;O;Hex;FA 15:0;[M+NH4]+;CCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;VSENNRVKJUFECJ-UHFFFAOYNA-N;C48H84O7",0,0,0,"9.13773611111111","9.43773611111111","4537","","MSDIAL_ST 27:1;O;Hex;FA 15:0;[M+NH4]+;CCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;VSENNRVKJUFECJ-UHFFFAOYNA-N;C48H84O7",0,0,0,"9.13773611111111","9.43773611111111","4537","","MSDIAL_ST 27:1;O;Hex;FA 15:0;[M+NH4]+;CCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;VSENNRVKJUFECJ-UHFFFAOYNA-N;C48H84O7",0,0,0,"9.13773611111111","9.43773611111111","4537","","MSDIAL_ST 27:1;O;Hex;FA 15:0;[M+NH4]+;CCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;VSENNRVKJUFECJ-UHFFFAOYNA-N;C48H84O7","790.65553","369.3516","790.6555","9.13773611111111","9.43773611111111","4537"
"","MSDIAL_ST 27:1;O;Hex;FA 16:0;[M+NH4]+;CCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;YPMUZVRAVKLKGC-UHFFFAOYNA-N;C49H86O7",0,0,0,"9.10679696969697","9.40679696969697","14357","","MSDIAL_ST 27:1;O;Hex;FA 16:0;[M+NH4]+;CCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;YPMUZVRAVKLKGC-UHFFFAOYNA-N;C49H86O7",0,0,0,"9.10679696969697","9.40679696969697","14357","","MSDIAL_ST 27:1;O;Hex;FA 16:0;[M+NH4]+;CCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;YPMUZVRAVKLKGC-UHFFFAOYNA-N;C49H86O7",0,0,0,"9.10679696969697","9.40679696969697","14357","","MSDIAL_ST 27:1;O;Hex;FA 16:0;[M+NH4]+;CCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;YPMUZVRAVKLKGC-UHFFFAOYNA-N;C49H86O7",0,0,0,"9.10679696969697","9.40679696969697","14357","","MSDIAL_ST 27:1;O;Hex;FA 16:0;[M+NH4]+;CCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;YPMUZVRAVKLKGC-UHFFFAOYNA-N;C49H86O7",0,0,0,"9.10679696969697","9.40679696969697","14357","","MSDIAL_ST 27:1;O;Hex;FA 16:0;[M+NH4]+;CCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;YPMUZVRAVKLKGC-UHFFFAOYNA-N;C49H86O7","804.67118","369.3516","804.6712","9.10679696969697","9.40679696969697","14357"
"","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"11.7111652777778","12.0111652777778","3792","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"11.7111652777778","12.0111652777778","3792","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"11.7111652777778","12.0111652777778","3792","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"11.7111652777778","12.0111652777778","3792","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"11.7111652777778","12.0111652777778","3792","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7","832.70248","369.3516","832.7025","11.7111652777778","12.0111652777778","3792"
"","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"12.1744106060606","12.4744106060606","11167","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"12.1744106060606","12.4744106060606","11167","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"12.1744106060606","12.4744106060606","11167","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"12.1744106060606","12.4744106060606","11167","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7",0,0,0,"12.1744106060606","12.4744106060606","11167","","MSDIAL_ST 27:1;O;Hex;FA 18:0;[M+NH4]+;CCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;XSCMDIQMJDGQHD-UHFFFAOYNA-N;C51H90O7","832.70248","369.3516","832.7025","12.1744106060606","12.4744106060606","11167"
"","MSDIAL_ST 27:1;O;Hex;FA 18:5;[M+NH4]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;HYDGZJBLSOBPJJ-QXPWYRSVNA-N;C51H80O7",0,0,0,"9.82033333333333","10.1203333333333","7206","","MSDIAL_ST 27:1;O;Hex;FA 18:5;[M+NH4]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;HYDGZJBLSOBPJJ-QXPWYRSVNA-N;C51H80O7",0,0,0,"9.82033333333333","10.1203333333333","7206","","MSDIAL_ST 27:1;O;Hex;FA 18:5;[M+NH4]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;HYDGZJBLSOBPJJ-QXPWYRSVNA-N;C51H80O7",0,0,0,"9.82033333333333","10.1203333333333","7206","","MSDIAL_ST 27:1;O;Hex;FA 18:5;[M+NH4]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;HYDGZJBLSOBPJJ-QXPWYRSVNA-N;C51H80O7",0,0,0,"9.82033333333333","10.1203333333333","7206","","MSDIAL_ST 27:1;O;Hex;FA 18:5;[M+NH4]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;HYDGZJBLSOBPJJ-QXPWYRSVNA-N;C51H80O7",0,0,0,"9.82033333333333","10.1203333333333","7206","","MSDIAL_ST 27:1;O;Hex;FA 18:5;[M+NH4]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;HYDGZJBLSOBPJJ-QXPWYRSVNA-N;C51H80O7","822.62423","369.3516","822.6242","9.82033333333333","10.1203333333333","7206"
"","MSDIAL_ST 27:1;O;Hex;FA 19:1;[M+NH4]+;CCCCCCCCC\C=C/CCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;BPTNPUCWEVFTIC-NXVVXOECNA-N;C52H90O7",0,0,0,"11.7387333333333","12.0387333333333","11197","","MSDIAL_ST 27:1;O;Hex;FA 19:1;[M+NH4]+;CCCCCCCCC\C=C/CCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;BPTNPUCWEVFTIC-NXVVXOECNA-N;C52H90O7",0,0,0,"11.7387333333333","12.0387333333333","11197","","MSDIAL_ST 27:1;O;Hex;FA 19:1;[M+NH4]+;CCCCCCCCC\C=C/CCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;BPTNPUCWEVFTIC-NXVVXOECNA-N;C52H90O7",0,0,0,"11.7387333333333","12.0387333333333","11197","","MSDIAL_ST 27:1;O;Hex;FA 19:1;[M+NH4]+;CCCCCCCCC\C=C/CCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;BPTNPUCWEVFTIC-NXVVXOECNA-N;C52H90O7",0,0,0,"11.7387333333333","12.0387333333333","11197","","MSDIAL_ST 27:1;O;Hex;FA 19:1;[M+NH4]+;CCCCCCCCC\C=C/CCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;BPTNPUCWEVFTIC-NXVVXOECNA-N;C52H90O7",0,0,0,"11.7387333333333","12.0387333333333","11197","","MSDIAL_ST 27:1;O;Hex;FA 19:1;[M+NH4]+;CCCCCCCCC\C=C/CCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;BPTNPUCWEVFTIC-NXVVXOECNA-N;C52H90O7","844.70248","369.3516","844.7025","11.7387333333333","12.0387333333333","11197"
"","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"12.2860569444444","12.5860569444444","1696","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"12.2860569444444","12.5860569444444","1696","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"12.2860569444444","12.5860569444444","1696","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"12.2860569444444","12.5860569444444","1696","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"12.2860569444444","12.5860569444444","1696","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7","860.73378","369.3516","860.7338","12.2860569444444","12.5860569444444","1696"
"","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.9532111111111","11.2532111111111","4440","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.9532111111111","11.2532111111111","4440","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.9532111111111","11.2532111111111","4440","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.9532111111111","11.2532111111111","4440","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.9532111111111","11.2532111111111","4440","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7","860.73378","369.3516","860.7338","10.9532111111111","11.2532111111111","4440"
"","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.6758819444444","10.9758819444444","9730","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.6758819444444","10.9758819444444","9730","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.6758819444444","10.9758819444444","9730","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.6758819444444","10.9758819444444","9730","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.6758819444444","10.9758819444444","9730","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7","860.73378","369.3516","860.7338","10.6758819444444","10.9758819444444","9730"
"","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.4705666666667","10.7705666666667","10037","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.4705666666667","10.7705666666667","10037","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.4705666666667","10.7705666666667","10037","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.4705666666667","10.7705666666667","10037","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7",0,0,0,"10.4705666666667","10.7705666666667","10037","","MSDIAL_ST 27:1;O;Hex;FA 20:0;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5C4CC=C3C2)C(C)CCCC(C)C)C(O)C(O)C1O;DLJHRKMHDAMNDM-UHFFFAOYNA-N;C53H94O7","860.73378","369.3516","860.7338","10.4705666666667","10.7705666666667","10037"
