"row.ID","row.m.z","row.retention.time","All.identity.elements","negIEB_DD_1.mzXML.Peak.height","neg_DD_1.mzXML.Peak.height","negIEB_DD_2_noDrift.mzXML.Peak.height","neg_DD_2.mzXML.Peak.height","negIEB_DD_4_usedDD3.mzXML.Peak.height","neg_DD_3.mzXML.Peak.height","neg_DD_5.mzXML.Peak.height","negIEB_DD_5.mzXML.Peak.height","negIEB_DD_3_noDrift.mzXML.Peak.height","neg_DD_4.mzXML.Peak.height","neg_DD_6.mzXML.Peak.height","NA.","ID_Ranked","Intensity_Ranked","Class_At_Max_Intensity","Adduct_At_Max_Intensity","Only_One_Class","Molecular","Adducts Confirmed by MS/MS"
602,878.592787309126,7.0443,NA,238657.444568452,251258.584077381,206049.501860119,253463.315104167,317485.455357143,196494.38671875,203050.236979167,223346.831845238,372729.946428571,197814.483630952,182722.608630952,NA,"1_PC(18:0_22:6)+HCO2","727787.005","PC","[M+HCO2]-","Yes","PC(18:0_22:6)","[M+HCO2]-"
840,882.624447909268,8.18054696969697,NA,147521.51953125,173469.643973214,118947.213541667,150450.266276042,144176.87983631,140410.493117559,138450.438058036,101786.086681548,171662.525297619,142187.978794643,143879.835565476,NA,"1_PC(18:0_22:4)+HCO2","163005.6111","PC","[M+HCO2]-","Yes","PC(18:0_22:4)","[M+HCO2]-"
887,858.624545010653,8.56369393939394,NA,137462.290178571,132124.611979167,122400.759672619,129505.41108631,129076.405877976,110568.204241071,114510.456287202,113382.18452381,149741.515252976,123425.19921875,118477.562127976,NA,"1_PC(18:0_20:2)+HCO2","137470.8109","PC","[M+HCO2]-","Yes","PC(18:0_20:2)","[M+HCO2]-"
219,828.576640735973,6.48619848484848,NA,1105818.31547619,1523545.06547619,772473.294642857,1265714.11011905,799184.050595238,1177056.50297619,1054657.88095238,602547.337797619,996905.113095238,1167550.96130952,1099966.3125,NA,"1_PC(18:1_18:2)+HCO2","1050449.635","PC","[M+HCO2]-","Yes","PC(18:1_18:2)","[M+HCO2]-"
341,876.577045787464,5.96506363636364,NA,556766.339285714,555009.78125,577902.761904762,557129.625,579008.8125,545844.209077381,516993.650297619,573103.651785714,589425.309523809,525680.291666667,495702.732142857,NA,"1_PC(18:1_22:6)+HCO2","120677.916","PC","[M+HCO2]-","Yes","PC(18:1_22:6)","[M+HCO2]-"
2898,852.576827948572,6.43235606060606,NA,170452.515625,207053.03125,102437.472470238,155883.546875,109823.671875,147755.890625,128834.072544643,78943.21875,175588.515625,137482.234375,137362.764508929,NA,"1_PC(18:1_20:4)+HCO2 | 1_PC(16:0_22:5)+HCO2","316907.465 | 197228.7834","PC","[M+HCO2]-","Yes","PC(18:1_20:4)","[M+HCO2]-"
83,826.561578924006,5.53873333333333,NA,7649860.65178571,7806562.35714286,9684647.35714286,8042539.45238095,10136532.952381,7568499.7797619,7630751.04166667,9961034.61904762,9410759.71428571,7811937.57738095,7885826.0297619,NA,"1_PC(18:2_18:2)+HCO2 | 1_PC(18:1_18:3)+HCO2 | 1_PC(16:1_20:3)+HCO2","427122.226 | 265569.8503 | 251494.809","PC","[M+HCO2]-","Yes","PC(18:2_18:2)","[M+HCO2]-"
148,850.561653830788,5.33166212121212,NA,2466629.78720238,2529840.68154762,3282005.92857143,2604817.26190476,3158473.48809524,2519917.84300595,2701938.92261905,3258986.96428571,3201293.73809524,2579523.2514881,2745260.69047619,NA,"1_PC(18:2_20:4)+HCO2","772679.636","PC","[M+HCO2]-","Yes","PC(18:2_20:4)","[M+HCO2]-"
532,824.54599276456,4.61556363636364,NA,290525.530505952,303325.123883929,378790.342261905,311713.207589286,384853.808035714,309658.584635417,280474.625744048,383025.047619048,364448.71577381,305983.465029762,312246.178199405,NA,"1_PC(18:2_18:3)+HCO2","72767.3058","PC","[M+HCO2]-","Yes","PC(18:2_18:3)","[M+HCO2]-"
89,862.65605024858,10.3095363636364,NA,6721277.95238095,9309163.90773809,8056134.45238095,8320111.99553571,8663608.14285714,7833513.21428571,8382327.39880952,8158132.69047619,9254298.23809524,7793992.28422619,7737877.53571429,NA,"1_PC(19:0_19:0)+HCO2","2891802.727","PC","[M+HCO2]-","Yes","PC(19:0_19:0)","[M+HCO2]-"
188,662.477589000355,6.28960757575758,NA,1621525.77678571,1417963.81622024,1572611.48809524,1358863.4389881,1735608.71428571,1029952.88764881,1144180.65625,1225006.66071429,2016849.68452381,1139249.13541667,1137755.08928571,NA,"1_PE(15:0_15:0)-H","1019820.4895","PE","[M-H]-","Yes","PE(15:0_15:0)","[M-H]-"
395,762.509191339666,6.1304803030303,NA,459593.398623512,450228.39797247,741417.758928571,463766.555803571,809924.803571429,458877.504836309,429531.861886161,751122.958333333,775212.449404762,464890.483258929,421355.785342262,NA,"1_PE(16:0_22:6)-H","178961.506","PE","[M-H]-","Yes","PE(16:0_22:6)","[M-H]-"
193,718.540302623402,8.62925757575758,NA,1556091.11904762,1445451.38244048,1234782.01190476,1436235.80952381,1387548.48809524,1384462.39899554,1491202.54315476,1183501.11904762,1489530.13095238,1432580.62202381,1386203.80952381,NA,"1_PE(17:0_17:0)-H | 1_MMPE(16:0_17:0)-H | 1_DMPE(16:0_16:0)-H","1419774.0324 | 1337380.367 | 384165.567","PE","[M-H]-","No","PE(17:0_17:0)","[M-H]-"
773,742.540299849077,7.8300106060606,NA,165996.175595238,166828.409598214,134732.666666667,150489.720424107,157999.662202381,138326.821242559,130190.513578869,120876.863095238,176651.026041667,131909.965029762,132468.230282738,NA,"1_PE(18:0_18:2)-H | 1_PE(18:1_18:1)-H","134361.556 | 41537.2538","PE","[M-H]-","Yes","PE(18:0_18:2)","[M-H]-"
1115,744.556149569425,8.69963333333333,NA,99534.8433779762,121972.478236607,103676.640997024,118318.404761905,114209.529389881,107958.430989583,111620.830915179,100001.741815476,122604.272693452,108768.52734375,97379.9029017857,NA,"1_PE(18:0_18:1)-H","69628.092","PE","[M-H]-","Yes","PE(18:0_18:1)","[M-H]-"
58,665.440987326882,4.10682424242424,NA,12370501.4136905,12588778.6547619,16086800.6190476,13261545.1547619,15044481,12596129.9583333,12130461.4985119,15986958.3333333,15645381.6190476,12510573.0714286,12797855.4761905,NA,"1_PG(14:0_14:0)-H","2676204.1107","PG","[M-H]-","Yes","PG(14:0_14:0)","[M-H]-"
265,749.534878817472,7.78307575757576,NA,860752.894345238,883737.421130952,698141.224702381,697765.150297619,932448.464285714,799560.902529762,685178.187127976,748094.964285714,986983.083333333,695198.826636905,668394.702380952,NA,"1_PG(17:0_17:0)-H","1146981.61","PG","[M-H]-","Yes","PG(17:0_17:0)","[M-H]-"
